workspace_gid,workspace_name,category,gid,name,resource_subtype,completed,completed_at,due_on,permalink_url,assignee_name,assigned_by_name,assignee_section,modified_at,created_at,projects,sections,tags,notes,Effort,Dept/Team,Email,email,Excellence Voting,External due date,Fathom Link,Fathom Meeting Title,Geographic,Geography,Gmail Thread Id,Hours Remaining,Initiative,Last updated by AI,Lever,Linked artifacts,members,Partner Stage,Phase,Priority (custom),Product Workstream,Project Type,Prospects reached,Referred contacts,Referrer,Responsible Unit,Risk (1206697121362510),Risk (1208194005440633),Role,Source,Source URLs,Source-of-truth links,Stage,State,Status (Global),Status RYG,Top Priority,Type,Why it matters,Workstream (1205847959825609),Workstream (1208194005440610)
1205801040312777,doromind.com,inbox,1214720382541283,Bank account for Doro Health California,default_task,false,,2026-06-05,https://app.asana.com/1/1205801040312777/project/1213924097303445/task/1214720382541283,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:10:34.429Z,2026-05-12T14:34:05.472Z,Open California,Launch Care,fathom,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blocked,,,,,,
1205801040312777,doromind.com,inbox,1208908514751368,Bedford Road Medical (Friendly PC),default_task,false,,2027-01-01,https://app.asana.com/1/1205801040312777/project/1205800803236052/task/1208908514751368,Brady Richards,Brady Richards,Recently assigned,2026-05-11T07:22:26.064Z,2024-12-05T04:17:05.884Z,Doro Backlog,All,,"Holding task for structuring work related to the friendly PC, and credentialing (maybe it should just all live in https://app.asana.com/0/1207656528762491/1207657485974518?)

Completed
    NY PC EIN
    NY PC NPI Type 2
    Medicaid-NY group & individual enrollment

In Progress
    Acquiring resource to complete licensing of MD & 2 NPs for NJ

2025-Q1 Targets
    NJ licensing & friendly PC setup
    CAQH exploration
    Healthfirst group & individual enrollment
    Highmark group & individual enrollment

Future (2025-H2?)
    Medicare group & individual enrollment
    PCOR (Medicare) enrollment for NY PC
",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backlog,,,,,,
1205801040312777,doromind.com,inbox,1208357884413045,Bedford Road Medical (Friendly PC) › DBA for Doro Medical,default_task,false,,2027-01-01,https://app.asana.com/1/1205801040312777/project/1205800803236052/task/1208357884413045,Brady Richards,Brady Richards,Recently assigned,2026-05-11T07:22:25.041Z,2024-09-20T19:43:37.319Z,Doro Backlog; Cooley Coordination,Untitled section; All,,"Now that we're getting our friendly PC off the ground and identifiers assigned, could we get that DBA in?

Here's Cooley's take on DBAs for the PC generally: 

On the DBA, New York requires the DBA to meet the same naming restrictions as the original name, so “Doro” could not be used as part of a DBA. See NYSED “Please be aware that assumed names and dbas must still meet the same naming requirements as original names.”

Telehealth clients that provide services through a “friendly PC” arrangement generally license the MSO’s name to the PC(s). The MSO’s name is used by the PC as the publicly facing brand. The NY PC’s official name is “Bedford Road Medical”, however,  we could use the Doro MSO’s name in publicly facing material through the license granted by the MSO under the management services agreement or another type of licensing agreement. This concept is baked into the Management Agreement we will send.

For example, telehealth company Hims also uses a friendly PC model. The clinical services are provided by their PCs, which do not use the “Hims” name. Instead, the PCs include the following: You Health of Alaska, P.C., You Health of California P.C., P.A., You Health of Hawaii, P.C., You Health of Kansas, P.A., You Health of Nebraska, P.C., You Health Williams of Nevada, P.C., You Health of New Jersey, P.C., and You Health of Texas, P.A. To the public, the PCs are all part of the same “Hims” umbrella. The PCs’ names are generally only included in the terms of use and other legal documents.


And then the NYSED rules:

5. Unless otherwise authorized by law, your application will be rejected if your entity name does not contain the profession being practiced. Regulations of the Commissioner of Education, https://urldefense.com/v3/__https:/www.op.nysed.gov/title8/regulations-commissioner-education/part-59*psc__;Iw!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfPsC4Olk$.
 
7. Your application will be rejected if you do not submit an explanation for words used in your entity name that are: initials, foreign words, surnames, abbreviations or words not commonly used in connection with the profession(s) being practiced (https://urldefense.com/v3/__http:/public.leginfo.state.ny.us/LAWSSEAF.cgi?QUERYTYPE=LAWS*&QUERYDATA=$$BSC1503$$@TXBSC01503*&LIST=LAW*&BROWSER=EXPLORER*&TOKEN=27738319*&TARGET=VIEW__;KysrKys!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfMwheFmU$; https://urldefense.com/v3/__https:/www.op.nysed.gov/title8/regulations-commissioner-education/part-59*psc__;Iw!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfPsC4Olk$; https://urldefense.com/v3/__https:/www.op.nysed.gov/title8/rules-board-regents/part-29__;!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfKf3srB8$). […]
 
14. Your application will be rejected if the name of the entity includes a term that does not meet the requirements set forth in https://urldefense.com/v3/__https:/www.counsel.nysed.gov/pamphlet9/__;!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNff4pMbPw$.
 
15. Your application will be rejected if the following terms are used in the name of the entity:
Misleading Words That Are Not Allowed in the Name of an Entity
Cure
Healing
International
Management Co.
National
Network
Partners
Spa
Solution
*Center
*Clinic
*Hospital

*as per Article 28 of the Public Health Law
*Exception for the use in the profession of Veterinary Medicine

Please note: This list is not all inclusive, contact the Professional Corporations Unit with questions 
                 
    Your application will be rejected if the name includes terms that fall under https://urldefense.com/v3/__http:/public.leginfo.state.ny.us/LAWSSEAF.cgi?QUERYTYPE=LAWS*&QUERYDATA=$$PBH2801$$@TXPBH02801*&LIST=LAW*&BROWSER=EXPLORER*&TOKEN=28419842*&TARGET=VIEW__;KysrKys!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfyGQP-O4$ of the Public Health Law.
     
    Your application will be rejected if the name includes terms that indicate professional superiority (https://urldefense.com/v3/__https:/www.op.nysed.gov/title8/rules-board-regents/part-29__;!!OPvj_Mo!_zGULyJ8rhSEbEkMVz5cveyfPtMBF7HChCPjYjrTTZ6Ub0SLMKmPCYZ51s4kgCmpJum8LMNfKf3srB8$).
    
    Claims of Superiority Not Allowed in the Name of an Entity
    Advanced
    Best
    Exceptional
    Expert
    Outstanding
    Premier
    Special
    Super
    Ultimate
    
    Please note: This list is not all inclusive, contact the Professional Corporations Unit with questions.

",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backlog,,,,,Care Team,
1205801040312777,doromind.com,inbox,1208343292109716,Bedford Road Medical (Friendly PC) › Employment structure for clinicians › Set up Rippling to run payroll for multiple EINs,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1205800803236052/task/1208343292109716,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:23.152Z,2024-09-18T14:47:19.806Z,Doro Backlog; Bill through BRM,All; Untitled section,,"Mon Sep 23, 2024 - Met with Ciara and and PEO rep to clarify that we'll move forward with multiple EINs and are OK with the consequence that we cannot move forward with the PEO.

Mon Sep 30, 2024 - Scheduled time with Justin Wikoff (Rippling Technical Account Consultant) for tomorrow (Oct 1) to configure account.

Fri 10/18, 2024 - Got instructions from Justin, aiming to configure after team retreat.",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1210345920642609,Bedford Road Medical (Friendly PC) › Employment structure for clinicians › Set up Rippling to run payroll for multiple EINs › Send Beth a note RE: Multiple EINs,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1213589133652402/task/1210345920642609,Brady Richards,Dhanica Urbano,Recently assigned,2026-05-15T14:12:20.944Z,2025-05-21T18:38:54.324Z,Bill through BRM,Untitled section,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213522911097670,Bedford Road Medical (Friendly PC) › Management Services Agreement (MSA) › Re-assess management fee,default_task,false,,2026-09-05,https://app.asana.com/1/1205801040312777/task/1213522911097670,Brady Richards,Brady Richards,Recently assigned,2026-05-07T19:58:07.432Z,2026-03-03T15:12:01.460Z,,,,We should periodically re-assess this; $10k/month for now.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scheduled,,,,,,
1205801040312777,doromind.com,inbox,1213445600425010,"Bedford Road Medical P.C., IRS, EFTPS Enrollment Confirmation",default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1213445600425010,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:21.792Z,2026-02-26T03:08:34.502Z,Founders Backlog; Bill through BRM,All; Untitled section,,"Bedford Road Medical P.C., IRS, EFTPS Enrollment Confirmation,
02-06-2026.pdf
<https://drive.google.com/file/d/177Jjs4ItVZxS6yX1RFMkIFqJds9ytYyt/view?usp=sharing>
Receiver Name: Bedford Road Medical P.C.
Date of Mail: 02/06/2026

Title: EFTPS Enrollment Confirmation – IRS Letter 5144
Summary: The IRS (U.S. Department of the Treasury) confirms enrollment in
the Electronic Federal Tax Payment System (EFTPS) for employment tax
payments. An EFTPS Inquiry PIN and Enrollment Number are provided to
establish online access and monitor payments; the PIN cannot be used to
make payments. The practice remains responsible for timely payroll tax
filings and payments to avoid penalties.

-- 
You received this message because you are subscribed to the Google Groups ""mail-handling"" group.
To unsubscribe from this group and stop receiving emails from it, send an email to mail-handling+unsubscribe@doromind.com.
To view this discussion visit https://groups.google.com/a/doromind.com/d/msgid/mail-handling/CAKn6ZehoOvfmYxSojSGMWgvRZdhaZC3NMQdrinPKUgC7u1bXQA%40mail.gmail.com.
For more options, visit https://groups.google.com/a/doromind.com/d/optout.
",2,,,,,,,,,,19c915e40753495e19c915e40753495e,1.0,,,,,,,,,,,,,,,,,,,https://mail.google.com/mail/u/0/#inbox/19c915e40753495e19c915e40753495e,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1209168563852302,BPO Strategy,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1209168563852302,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:41.731Z,2025-01-16T19:27:10.400Z,Founders Backlog,All,,"Figure out what our BPO strategy is, and explain it to the team. ",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1209715917420368,BPO Strategy › Explore partnership with Access Healthcare,default_task,false,,2027-01-01,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1209715917420368,Brady Richards,Brady Richards,Recently assigned,2026-04-24T12:46:41.155Z,2025-03-19T16:17:09.053Z,Founders Backlog,All,,"This is where Matthew is, and where Athena / Devoted are.

High level take away: 10 is the suggested team size for a given kind of work (single SOP, single shift). Nurses in the Philipines are $2,200-4,200 / FTE / month, on US time, depending on fluency. That works out to about a $500K commitment to get started.",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backlog,,,,,,
1205801040312777,doromind.com,inbox,1213901277128451,CA Professional Corporation (Doro Health of California),default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1208260574168878/task/1213901277128451,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:21.927Z,2026-04-01T22:46:12.143Z,Growth Backlog; Open California,Market Expansion; Launch Care,,"Talk to Alexis about getting the CA PC stood up
Talk to Alexis about the captive PC contract form",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1214306535711684,California Withholding Tax Notice,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1214306535711684,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:22.525Z,2026-04-27T15:07:18.635Z,Founders Backlog,All,email,"https://mail.google.com/mail/#inbox/19dc169f07ab6445

From: dhanica@doromind.com
To: mail-handling@doromind.com

Doro Mind Inc., Franchise Tax Board, Withholding Tax Notice Requirements, 04-14-2026.pdf  Receiver Name: Doro Mind Inc. Date of Mail: 04/14/2026 Summary: The California Franchise Tax Board issued a notice (DLN 2609448195Z, Entity ID 20260161751/000) regarding withholding tax obligations for entities doing business in California. The notice outlines requirements to withhold 7% on payments to nonresidents exceeding $1,500 annually and details exceptions and backup withholding rules. The recipient must review obligations and ensure compliance to avoid penalties and interest. -- You received this message because you are subscribed to the Google Groups ""Mail Handling"" group. To unsubscribe from this group and stop receiving emails from it, send an email to mail-handling+unsubscribe@doromind.com. To view this discussion visit https://groups.google.com/a/doromind.com/d/msgid/mail-handling/CAKn6ZegjCbjgZMJxRfgQB%2BR9BOV7Gkjas-q7zeifk%3D_tYyiUcQ%40mail.gmail.com. For more options, visit https://groups.google.com/a/doromind.com/d/optout.",1,,,,,,,,,,19dc169f07ab6445,,,,,,,,,,,,,,,,,,,,https://mail.google.com/mail/u/0/#inbox/19dc169f07ab6445,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1205896396814586,Call Ben,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/task/1205896396814586,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:23.561Z,2026-02-26T14:12:47.319Z,,,,,1,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1214268063465311,Claude BAA,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1205800803236052/task/1214268063465311,Brady Richards,David Chang,Recently assigned,2026-05-15T14:12:23.491Z,2026-04-24T18:33:01.136Z,Doro Backlog,All,,"Short summary of next steps: 
    Get an org API key. We use that to authenticate instead of Claude Teams
    Maria sets up zero data retention (ZDR)
    We sign a BAA

Gist of the conversation is was that they want this to be easier, and are working to make it easier. Right now there are some parts of their system which are easy to cover with a BAA, and parts that take more manual work on their side, which are the ones that need an enterprise account to get BAA coverage. Maria hinted that that might change quite soon, but didn't give a date. 

What was in vs out was a bit hard to follow. Maria said she'd send it in a follow-up email. What was clear was that Claude Cowork and Claude Code UI were hard, while API and CLI Claude Code, authenticated with an API key, were easy. ",3,,,,,,,,,,19dcfb97d36af0a8,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1209846554160353,Clean up Google Drive personnel folders,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/project/1205800803236052/task/1209846554160353,Brady Richards,Dhanica Urbano,Recently assigned,2026-05-14T15:41:40.330Z,2025-03-31T14:45:47.767Z,Doro Backlog,All,,"So, my understanding is that we have set of folders for people:
    https://drive.google.com/open?id=1oQRqX4bAt_HvDkOd_hUC8YbJK1t_f1d-&usp=drive_fs: private, holds employment contracts.
    Minna has some for the NPs/Laitman.
    We sort of keep some documents in Rippling.
",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213480323564192,Clean up IP/license policy (open source software),default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1205896396814580/task/1213480323564192,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:22.248Z,2026-03-01T13:44:52.941Z,Post-Close Seed; Policies,(no section),,"We set up a draft policy and some tools to make it reasonable to follow the policy. Need to finalize policy, roll out tools to team.

https://docs.google.com/document/d/1WWz94ZKJXY-EXBNaXkk5BlSlWqRr-lWJfdWVga7fsEU/edit?tab=t.0",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213736990107169,Collect hypotheses/metrics/pause criteria from team in Growth Strategy doc,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1213736990107169,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:41.900Z,2026-03-19T19:01:02.658Z,,,,"Meeting: Milestones Jam
Link: https://fathom.video/calls/605399123?timestamp=2872.9999",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1214587058836554,Compile contracted NP minimum hours; share w/ Kate,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/task/1214587058836554,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:11:36.134Z,2026-05-06T19:15:58.981Z,,,fathom,Meeting: https://fathom.video/calls/661579463?timestamp=649.9999,3,,,,,,https://fathom.video/calls/661579463?timestamp=649.9999,Brady / Kate,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1214720269568781,Configuring payment for providers,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/project/1213924097303445/task/1214720269568781,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:20:57.254Z,2026-05-12T14:32:31.176Z,Open California,Launch Care,,Do we need to route this through DHCA?,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blocked,,,,,,
1205801040312777,doromind.com,inbox,1214743858142653,Confirm CA PC filing fees/steps w/ Alexis; prep check/mailing for Jake,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1214743858142653,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:11:15.252Z,2026-05-12T14:58:04.241Z,,,fathom,Meeting: https://fathom.video/calls/668936439?timestamp=198.9999,1,,,,,,https://fathom.video/calls/668936439?timestamp=198.9999,Brady + Mimi,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213881593771030,Confirm CT enrollment status; update Stephanie,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1213881593771030,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:41.035Z,2026-03-30T16:52:49.788Z,,,,Meeting: https://fathom.video/calls/616690446,2,,,,,,https://fathom.video/calls/616690446,Prospect X Scrum,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213887828758858,Confirm w/ Assured license/CAQH/CME/BLS tracking capabilities,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1213887828758858,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:41.844Z,2026-03-31T18:59:23.336Z,,,,Meeting: https://fathom.video/calls/618885103,2,,,,,,https://fathom.video/calls/618885103,Milestones Jam,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1208333601447713,Consider forming a clinical board,default_task,false,,2027-01-01,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1208333601447713,Brady Richards,Brady Richards,Recently assigned,2026-04-23T12:39:52.463Z,2024-09-17T14:57:37.037Z,Founders Backlog,All,,With an eye toward Series A. ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backlog,,,,,,
1205801040312777,doromind.com,inbox,1214587362892767,Coordinate PL Superbill response w/ Kate and Minna,default_task,false,,2026-05-12,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1214587362892767,Brady Richards,Brady Richards,Recently assigned,2026-05-12T20:43:13.479Z,2026-05-06T19:20:37.549Z,Founders Backlog,All,,"Pam Levin escalated on her son Sam's SuperBills — Medicare's 12-month reimbursement deadline starts expiring 6/4/26. ~$10K of Jun/Jul/Aug 2025 SuperBills need to reach her by 5/8/26 to give her time to submit. Mimi escalated in #ceo while traveling and asked Brady to coordinate w/ Minna on the response. Brady forwarded the email to Minna+Kate and opened a Slack mpdm to start a quick-and-crisp response.

Sources (received 2026-05-06):
- Slack ceo (Mimi escalation): https://doromind.slack.com/archives/C08EU2RMU6P/p1778079863257759
- Slack mpdm kickoff: https://doromind.slack.com/archives/C0B20U0LX1Q/p1778080715565479
- Email forward to Minna+Kate: https://mail.google.com/mail/u/0/#all/19dfdd9f87551360
- Email follow-ups in same thread: https://mail.google.com/mail/u/0/#all/19dfddbf508cc7a6 / https://mail.google.com/mail/u/0/#all/19dfde0c2c3725f1

Original ask from Pam (excerpted in forwarded email): SuperBills for June/July/August 2025 due by 5/8/26 so Medicare reimbursement isn't lost.",3,,,,,,,,,,19dfd2a78d1682eb,,,,,,,,,,,,,,,,,,,,https://mail.google.com/mail/u/0/#inbox/19dfd2a78d1682eb,,,,In Progress,,,,,,
1205801040312777,doromind.com,inbox,1214242927298664,Coordinate w/ Minna + Hannah re: Hannah office space,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/project/1208193100268936/task/1214242927298664,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:41.496Z,2026-04-23T21:58:43.153Z,Founders Backlog,All,fathom,Meeting: https://fathom.video/calls/646541871?timestamp=0.9999,2,,,,,,https://fathom.video/calls/646541871?timestamp=0.9999,BM + Dhanica | Daily Stand-Up,,,,,,,,,,,,,,,,,,,,,,,https://fathom.video/calls/646541871?timestamp=0.9999,,,,To Do,,,,,,
